agency,site,date_time,flow,comments
USGS,hanc,2019-06-18T04:00:00Z,1810,
USGS,hanc,2019-06-19T04:00:00Z,1770,
USGS,hanc,2019-06-20T04:00:00Z,1840,
USGS,hanc,2019-06-21T04:00:00Z,3450,
USGS,hanc,2019-06-22T04:00:00Z,2730,
USGS,hanc,2019-06-23T04:00:00Z,2150,
USGS,hanc,2019-06-24T04:00:00Z,1830,
USGS,hanc,2019-06-25T04:00:00Z,1780,
USGS,hanc,2019-06-26T04:00:00Z,2100,
USGS,hanc,2019-06-27T04:00:00Z,2640,
USGS,hanc,2019-06-28T04:00:00Z,2270,
USGS,hanc,2019-06-29T04:00:00Z,2020,
USGS,hanc,2019-06-30T04:00:00Z,1820,
USGS,hanc,2019-07-01T04:00:00Z,4210,
USGS,hanc,2019-07-02T04:00:00Z,6680,
USGS,paw,2019-06-01T04:00:00Z,2350,
USGS,paw,2019-06-02T04:00:00Z,2610,
USGS,paw,2019-06-03T04:00:00Z,2330,
USGS,paw,2019-06-04T04:00:00Z,2190,
USGS,paw,2019-06-05T04:00:00Z,1930,
USGS,paw,2019-06-06T04:00:00Z,2060,
USGS,paw,2019-06-07T04:00:00Z,2150,
USGS,paw,2019-06-08T04:00:00Z,1900,
USGS,paw,2019-06-09T04:00:00Z,1640,
USGS,paw,2019-06-10T04:00:00Z,1710,
USGS,paw,2019-06-11T04:00:00Z,2290,
USGS,paw,2019-06-12T04:00:00Z,2570,
USGS,paw,2019-06-13T04:00:00Z,2260,
USGS,paw,2019-06-14T04:00:00Z,1950,
USGS,paw,2019-06-15T04:00:00Z,1770,
USGS,paw,2019-06-16T04:00:00Z,1640,
USGS,paw,2019-06-17T04:00:00Z,1630,
USGS,paw,2019-06-18T04:00:00Z,1610,
USGS,paw,2019-06-19T04:00:00Z,1570,
USGS,paw,2019-06-20T04:00:00Z,2620,
USGS,paw,2019-06-21T04:00:00Z,2760,
USGS,paw,2019-06-22T04:00:00Z,2140,
USGS,paw,2019-06-23T04:00:00Z,1780,
USGS,paw,2019-06-24T04:00:00Z,1610,
USGS,paw,2019-06-25T04:00:00Z,1770,
USGS,paw,2019-06-26T04:00:00Z,2310,
USGS,paw,2019-06-27T04:00:00Z,2090,
USGS,paw,2019-06-28T04:00:00Z,1850,
USGS,paw,2019-06-29T04:00:00Z,1590,
USGS,paw,2019-06-30T04:00:00Z,1690,
USGS,paw,2019-07-01T04:00:00Z,7510,
USGS,paw,2019-07-02T04:00:00Z,5430,
USGS,por,2019-06-01T04:00:00Z,8190,
USGS,por,2019-06-03T04:00:00Z,7970,
USGS,por,2019-06-04T04:00:00Z,8430,
USGS,por,2019-06-05T04:00:00Z,7330,
USGS,por,2019-06-06T04:00:00Z,6870,
USGS,por,2019-06-07T04:00:00Z,6470,
USGS,por,2019-06-08T04:00:00Z,6310,
USGS,por,2019-06-09T04:00:00Z,6300,
USGS,por,2019-06-10T04:00:00Z,6160,
USGS,por,2019-06-11T04:00:00Z,6100,
USGS,por,2019-06-12T04:00:00Z,6540,
USGS,por,2019-06-13T04:00:00Z,7980,
USGS,por,2019-06-14T04:00:00Z,8040,
USGS,por,2019-06-15T04:00:00Z,6940,
USGS,por,2019-06-16T04:00:00Z,6280,
USGS,por,2019-06-17T04:00:00Z,5980,
USGS,por,2019-06-18T04:00:00Z,5620,
USGS,por,2019-06-19T04:00:00Z,5550,
USGS,por,2019-06-20T04:00:00Z,5550,
USGS,por,2019-06-21T04:00:00Z,5230,
USGS,por,2019-06-22T04:00:00Z,6700,
USGS,por,2019-06-23T04:00:00Z,6300,
USGS,por,2019-06-24T04:00:00Z,5510,
USGS,por,2019-06-25T04:00:00Z,5330,
USGS,por,2019-06-26T04:00:00Z,5370,
USGS,por,2019-06-27T04:00:00Z,6040,
USGS,por,2019-06-28T04:00:00Z,6460,
USGS,por,2019-06-29T04:00:00Z,5910,
USGS,por,2019-06-30T04:00:00Z,5490,
USGS,por,2019-07-01T04:00:00Z,5040,
USGS,por,2019-07-02T04:00:00Z,6510,
USGS,shepherdstown,2019-06-01T04:00:00Z,5200,
USGS,shepherdstown,2019-06-02T04:00:00Z,4830,
USGS,shepherdstown,2019-06-03T04:00:00Z,5720,
USGS,shepherdstown,2019-06-04T04:00:00Z,5090,
USGS,shepherdstown,2019-06-05T04:00:00Z,4630,
USGS,shepherdstown,2019-06-06T04:00:00Z,4280,
USGS,shepherdstown,2019-06-07T04:00:00Z,3980,
USGS,shepherdstown,2019-06-08T04:00:00Z,4090,
USGS,shepherdstown,2019-06-09T04:00:00Z,3970,
USGS,shepherdstown,2019-06-10T04:00:00Z,3630,
USGS,shepherdstown,2019-06-11T04:00:00Z,3630,
USGS,shepherdstown,2019-06-12T04:00:00Z,3990,
USGS,shepherdstown,2019-06-13T04:00:00Z,4630,
USGS,shepherdstown,2019-06-14T04:00:00Z,4740,
USGS,shepherdstown,2019-06-15T04:00:00Z,4040,
USGS,shepherdstown,2019-06-16T04:00:00Z,3750,
USGS,shepherdstown,2019-06-17T04:00:00Z,3550,
USGS,shepherdstown,2019-06-18T04:00:00Z,3380,
USGS,shepherdstown,2019-06-19T04:00:00Z,3480,
USGS,shepherdstown,2019-06-20T04:00:00Z,3370,
USGS,shepherdstown,2019-06-21T04:00:00Z,3830,
USGS,shepherdstown,2019-06-22T04:00:00Z,5020,
USGS,shepherdstown,2019-06-23T04:00:00Z,4110,
USGS,shepherdstown,2019-06-24T04:00:00Z,3490,
USGS,shepherdstown,2019-06-25T04:00:00Z,3340,
USGS,shepherdstown,2019-06-26T04:00:00Z,3300,
USGS,shepherdstown,2019-06-27T04:00:00Z,3670,
USGS,shepherdstown,2019-06-28T04:00:00Z,3920,
USGS,shepherdstown,2019-06-29T04:00:00Z,3540,
USGS,shepherdstown,2019-06-30T04:00:00Z,3340,
USGS,shepherdstown,2019-07-01T04:00:00Z,3090,
USGS,shepherdstown,2019-07-02T04:00:00Z,7170,
USGS,lfalls,2019-06-01T04:00:00Z,10600,
USGS,lfalls,2019-06-02T04:00:00Z,9920,
USGS,lfalls,2019-06-03T04:00:00Z,9880,
USGS,lfalls,2019-06-04T04:00:00Z,10200,
USGS,lfalls,2019-06-05T04:00:00Z,9360,
USGS,lfalls,2019-06-06T04:00:00Z,8510,
USGS,lfalls,2019-06-07T04:00:00Z,7790,
USGS,lfalls,2019-06-08T04:00:00Z,7230,
USGS,lfalls,2019-06-09T04:00:00Z,7120,
USGS,lfalls,2019-06-10T04:00:00Z,7120,
USGS,lfalls,2019-06-11T04:00:00Z,6990,
USGS,lfalls,2019-06-12T04:00:00Z,6810,
USGS,lfalls,2019-06-13T04:00:00Z,8460,
USGS,lfalls,2019-06-14T04:00:00Z,10600,
USGS,lfalls,2019-06-15T04:00:00Z,9820,
USGS,lfalls,2019-06-16T04:00:00Z,7740,
USGS,lfalls,2019-06-17T04:00:00Z,6900,
USGS,lfalls,2019-06-18T04:00:00Z,6730,
USGS,lfalls,2019-06-19T04:00:00Z,6360,
USGS,lfalls,2019-06-20T04:00:00Z,6420,
USGS,lfalls,2019-06-21T04:00:00Z,6220,
USGS,lfalls,2019-06-22T04:00:00Z,5880,
USGS,lfalls,2019-06-23T04:00:00Z,7010,
USGS,lfalls,2019-06-24T04:00:00Z,6220,
USGS,lfalls,2019-06-25T04:00:00Z,5960,
USGS,lfalls,2019-06-26T04:00:00Z,5720,
USGS,lfalls,2019-06-27T04:00:00Z,5840,
USGS,lfalls,2019-07-02T04:00:00Z,5510,
USGS,bloomington,2019-06-01T04:00:00Z,408,
USGS,bloomington,2019-06-02T04:00:00Z,124,
USGS,bloomington,2019-06-03T04:00:00Z,124,
USGS,bloomington,2019-06-04T04:00:00Z,82.8,
USGS,bloomington,2019-06-05T04:00:00Z,64.9,
USGS,bloomington,2019-06-06T04:00:00Z,64.9,
USGS,bloomington,2019-06-07T04:00:00Z,64.9,
USGS,bloomington,2019-06-08T04:00:00Z,64.9,
USGS,bloomington,2019-06-09T04:00:00Z,64.9,
USGS,bloomington,2019-06-10T04:00:00Z,65.3,
USGS,bloomington,2019-06-11T04:00:00Z,64.9,
USGS,bloomington,2019-06-12T04:00:00Z,64.9,
USGS,bloomington,2019-06-13T04:00:00Z,65.4,
USGS,bloomington,2019-06-14T04:00:00Z,64.9,
USGS,bloomington,2019-06-15T04:00:00Z,64.9,
USGS,bloomington,2019-06-16T04:00:00Z,64.9,
USGS,bloomington,2019-06-17T04:00:00Z,65,
USGS,bloomington,2019-06-18T04:00:00Z,64.9,
USGS,bloomington,2019-06-19T04:00:00Z,64.9,
USGS,bloomington,2019-06-20T04:00:00Z,65,
USGS,bloomington,2019-06-21T04:00:00Z,64.9,
USGS,bloomington,2019-06-22T04:00:00Z,81.6,
USGS,bloomington,2019-06-23T04:00:00Z,89,
USGS,bloomington,2019-06-24T04:00:00Z,90.2,
USGS,bloomington,2019-06-25T04:00:00Z,90.4,
USGS,bloomington,2019-06-26T04:00:00Z,90.2,
USGS,bloomington,2019-06-27T04:00:00Z,90.2,
USGS,bloomington,2019-06-28T04:00:00Z,89.5,
USGS,bloomington,2019-06-29T04:00:00Z,93,
USGS,bloomington,2019-06-30T04:00:00Z,421,
USGS,bloomington,2019-07-01T04:00:00Z,340,
USGS,bloomington,2019-07-02T04:00:00Z,251,
USGS,barton,2019-06-01T04:00:00Z,33.3,
USGS,barton,2019-06-02T04:00:00Z,34.9,
USGS,barton,2019-06-03T04:00:00Z,36,
USGS,barton,2019-06-04T04:00:00Z,28.6,
USGS,barton,2019-06-05T04:00:00Z,26.2,
USGS,barton,2019-06-06T04:00:00Z,26.8,
USGS,barton,2019-06-07T04:00:00Z,22.8,
USGS,barton,2019-06-08T04:00:00Z,19.5,
USGS,barton,2019-06-09T04:00:00Z,17.9,
USGS,barton,2019-06-10T04:00:00Z,30.9,
USGS,barton,2019-06-11T04:00:00Z,33.9,
USGS,barton,2019-06-12T04:00:00Z,22.9,
USGS,barton,2019-06-13T04:00:00Z,21.9,
USGS,barton,2019-06-14T04:00:00Z,23.8,
USGS,barton,2019-06-15T04:00:00Z,18.7,
USGS,barton,2019-06-16T04:00:00Z,16.5,
USGS,barton,2019-06-17T04:00:00Z,57.3,
USGS,barton,2019-06-18T04:00:00Z,40.8,
USGS,barton,2019-06-19T04:00:00Z,40.6,
USGS,barton,2019-06-20T04:00:00Z,62.3,
USGS,barton,2019-06-21T04:00:00Z,98.3,
USGS,barton,2019-06-22T04:00:00Z,88.5,
USGS,barton,2019-06-23T04:00:00Z,63.4,
USGS,barton,2019-06-24T04:00:00Z,59.9,
USGS,barton,2019-06-25T04:00:00Z,142,
USGS,barton,2019-06-26T04:00:00Z,88.9,
USGS,barton,2019-06-27T04:00:00Z,64.9,
USGS,barton,2019-06-28T04:00:00Z,49.3,
USGS,barton,2019-06-29T04:00:00Z,72.1,
USGS,barton,2019-06-30T04:00:00Z,297,
USGS,barton,2019-07-01T04:00:00Z,115,
USGS,barton,2019-07-02T04:00:00Z,71.5,
USGS,seneca,2019-06-01T04:00:00Z,148,
USGS,seneca,2019-06-02T04:00:00Z,206,
USGS,seneca,2019-06-03T04:00:00Z,302,
USGS,seneca,2019-06-04T04:00:00Z,146,
USGS,seneca,2019-06-05T04:00:00Z,113,
USGS,seneca,2019-06-06T04:00:00Z,116,
USGS,seneca,2019-06-07T04:00:00Z,105,
USGS,seneca,2019-06-08T04:00:00Z,101,
USGS,seneca,2019-06-09T04:00:00Z,97.9,
USGS,seneca,2019-06-10T04:00:00Z,102,
USGS,seneca,2019-06-11T04:00:00Z,107,
USGS,seneca,2019-06-12T04:00:00Z,116,
USGS,seneca,2019-06-13T04:00:00Z,267,
USGS,seneca,2019-06-14T04:00:00Z,223,
USGS,seneca,2019-06-15T04:00:00Z,155,
USGS,seneca,2019-06-16T04:00:00Z,141,
USGS,seneca,2019-06-17T04:00:00Z,125,
USGS,seneca,2019-06-18T04:00:00Z,127,
USGS,seneca,2019-06-19T04:00:00Z,120,
USGS,seneca,2019-06-20T04:00:00Z,501,
USGS,seneca,2019-06-21T04:00:00Z,243,
USGS,seneca,2019-06-22T04:00:00Z,176,
USGS,seneca,2019-06-23T04:00:00Z,131,
USGS,seneca,2019-06-24T04:00:00Z,101,
USGS,seneca,2019-06-25T04:00:00Z,146,
USGS,seneca,2019-06-26T04:00:00Z,96.6,
USGS,seneca,2019-06-27T04:00:00Z,87.8,
USGS,seneca,2019-06-28T04:00:00Z,85.3,
USGS,seneca,2019-06-29T04:00:00Z,83.2,
USGS,seneca,2019-06-30T04:00:00Z,106,
USGS,seneca,2019-07-01T04:00:00Z,110,
USGS,seneca,2019-07-02T04:00:00Z,131,
USGS,shen_mill,2019-06-01T04:00:00Z,2140,
USGS,shen_mill,2019-06-02T04:00:00Z,2110,
USGS,shen_mill,2019-06-03T04:00:00Z,2230,
USGS,shen_mill,2019-06-04T04:00:00Z,2090,
USGS,shen_mill,2019-06-05T04:00:00Z,1940,
USGS,shen_mill,2019-06-06T04:00:00Z,1850,
USGS,shen_mill,2019-06-07T04:00:00Z,1790,
USGS,shen_mill,2019-06-08T04:00:00Z,1750,
USGS,shen_mill,2019-06-09T04:00:00Z,1740,
USGS,shen_mill,2019-06-10T04:00:00Z,1850,
USGS,shen_mill,2019-06-11T04:00:00Z,2060,
USGS,shen_mill,2019-06-12T04:00:00Z,2380,
USGS,shen_mill,2019-06-13T04:00:00Z,2730,
USGS,shen_mill,2019-06-14T04:00:00Z,2270,
USGS,shen_mill,2019-06-15T04:00:00Z,1980,
USGS,shen_mill,2019-06-16T04:00:00Z,1850,
USGS,shen_mill,2019-06-17T04:00:00Z,1740,
USGS,shen_mill,2019-06-18T04:00:00Z,1640,
USGS,shen_mill,2019-06-19T04:00:00Z,1570,
USGS,shen_mill,2019-06-20T04:00:00Z,1590,
USGS,shen_mill,2019-06-21T04:00:00Z,1520,
USGS,shen_mill,2019-06-22T04:00:00Z,1470,
USGS,shen_mill,2019-06-23T04:00:00Z,1440,
USGS,shen_mill,2019-06-24T04:00:00Z,1380,
USGS,shen_mill,2019-06-25T04:00:00Z,1410,
USGS,shen_mill,2019-06-26T04:00:00Z,1740,
USGS,shen_mill,2019-06-27T04:00:00Z,2150,
USGS,shen_mill,2019-06-28T04:00:00Z,2000,
USGS,shen_mill,2019-06-29T04:00:00Z,1730,
USGS,shen_mill,2019-06-30T04:00:00Z,1560,
USGS,shen_mill,2019-07-01T04:00:00Z,1470,
USGS,shen_mill,2019-07-02T04:00:00Z,1400,
